题型,题目,选项A,选项B,选项C,选项D,选项E,答案,解析
单选,“十五五”时期经济社会发展，必须坚持以（）为根本动力？,扩大内需,高水平对外开放,改革创新,传统要素驱动,,C,来源：理论知识测试内容（二）
单选,全会强调，“十五五”时期推动经济发展，需要实现（）？,量的快速提升和质的合理增长,质的快速提升和量的合理增长,速度与质量并重,投资与消费同步增长,,B,来源：理论知识测试内容（二）
单选,以下哪一项不属于“十五五”时期经济社会发展必须遵循的原则是（）？,坚持党的全面领导,坚持高速增长优先,坚持统筹发展和安全,坚持有效市场和有为政府相结合,,B,来源：理论知识测试内容（二）
单选,党的二十届四中全会指出，实现社会主义现代化是一个（）递进、不断发展进步的历史过程。,互动式,螺旋式,阶梯式,渗透式,,C,来源：理论知识测试内容（二）
单选,全会指出，“十五五”时期是基本实现社会主义现代化（）的关键时期。,统筹布局、重点突破,系统谋划、精准施策,夯实基础、全面发力,筑牢根基、激发动能,,C,来源：理论知识测试内容（二）
单选,要围绕全面建成社会主义现代化强国、实现第二个百年奋斗目标，以( )全面推进中华民族伟大复兴。,中国式现代化,中国特色社会主义,全体人民共同富裕,中华民族伟大复兴,,A,来源：理论知识测试内容（二）
单选,坚持以经济建设为中心，以( )为主题，以改革创新为根本动力。,推动高质量发展,改革创新,满足人民日益增长的美好生活,全面从严治党,,A,来源：理论知识测试内容（二）
单选,关于“十五五”时期经济社会发展必须遵循的原则，下列说法不正确的是( )。,坚持人民至上,坚持全面深化改革,坚持高质量发展,坚持总体国家安全观,,D,来源：理论知识测试内容（二）
单选,党的二十届四中全会提出了“十五五”时期经济社会发展的主要目标，下列表述不正确的是( )。,高质量发展取得显著成效,科技自立自强水平大幅提高,进一步全面依法治国取得新突破,社会文明程度明显提升,,C,来源：理论知识测试内容（二）
单选,坚持把发展经济的着力点放在实体经济上，坚持( )方向。,数字化、高端化、平台化,精细化、规范化、标准化,智能化、绿色化、融合化,产业化、网络化、全球化,,C,来源：理论知识测试内容（二）
单选,加快建设制造强国、质量强国、航天强国、交通强国、网络强国，保持( )合理比重。,服务业,制造业,信息业,金融业,,B,来源：理论知识测试内容（二）
单选,抓住新一轮科技革命和产业变革历史机遇，统筹( )建设，提升国家创新体系整体效能。,交通强国、网络强国、信息强国,教育强国、科技强国、人才强国,制造强国、质量强国、航天强国,产业强国、网络强国、人才强国,,B,来源：理论知识测试内容（二）
单选,全面增强自主创新能力，抢占科技发展制高点，不断催生( )。,新质生产力,现代化产业,绿色驱动力,数字经济,,A,来源：理论知识测试内容（二）
单选,坚持( )这个战略基点，坚持惠民生和促消费、投资于物和投资于人紧密结合。,改善民生,扩大内需,放宽限制,科技创新,,B,来源：理论知识测试内容（二）
单选,要大力提振消费，扩大有效投资，坚决破除阻碍( )建设卡点堵点。,全国统一大市场,区域一体化市场,国家高标准市场,公共资源交易市场,,A,来源：理论知识测试内容（二）
单选,坚持和完善社会主义基本经济制度，更好发挥( )牵引作用，完善宏观经济治理体系。,社会体制改革,政治体制改革,经济体制改革,文化体制改革,,C,来源：理论知识测试内容（二）
单选,要充分激发各类经营主体活力，加快完善( )体制机制，提升宏观经济治理效能。,资源统一化调控,资源动态化调控,要素标准化配置,要素市场化配置,,D,来源：理论知识测试内容（二）
单选,稳步扩大( )，维护多边贸易体制，拓展国际循环。,制度型开放,流动型开放,高水平开放,高标准开放,,A,来源：理论知识测试内容（二）
单选,要积极扩大自主开放，推动贸易创新发展，拓展双向投资合作空间，高质量共建( )。,全球发展综合体,“一带一路”,命运共同体,经济全球化,,B,来源：理论知识测试内容（二）
单选,坚持（）作为全党工作重中之重，促进城乡融合发展，持续巩固拓展脱贫攻坚成果。,解决好“三农”问题,农业农村优先发展,提升乡村产业发展水平,确保国家粮食安全,,A,来源：理论知识测试内容（二）
单选,要增强区域发展( )，促进区域联动发展，优化国土空间发展格局。,前瞻性,全局性,主动性,协调性,,D,来源：理论知识测试内容（二）
单选,要弘扬和践行( )，大力繁荣文化事业，加快发展文化产业，提升中华文明传播力影响力。,新发展理念,社会主义核心价值观,中华传统美德,大同社会理念,,B,来源：理论知识测试内容（二）
单选,坚持尽力而为、量力而行，加强( )民生建设，解决好人民群众急难愁盼问题。,科学性、规范性、先进性,长期性、有效性、针对性,根本性、全局性、战略性,普惠性、基础性、兜底性,,D,来源：理论知识测试内容（二）
单选,要促进( )，完善收入分配制度，办好人民满意的教育，健全社会保障体系。,高标准完全就业,高水平充分就业,高质量充分就业,高起点完全就业,,C,来源：理论知识测试内容（二）
单选,推动房地产高质量发展，加快建设健康中国，促进人口高质量发展，稳步推进基本公共服务( )。,均等化,优质化,可及化,社会化,,A,来源：理论知识测试内容（二）
单选,牢固树立和践行绿水青山就是金山银山的理念，以( )为牵引，协同推进降碳、减污、扩绿、增长。,巴黎协定,碳达峰碳中和,国家自主贡献,生态保护红线,,B,来源：理论知识测试内容（二）
单选,坚定不移贯彻( )，走中国特色社会主义社会治理之路，确保社会生机勃勃又井然有序。,全球治理倡议,全球安全倡议,总体国家安全观,总体社会治理观,,C,来源：理论知识测试内容（二）
单选,要健全国家安全体系，加强( )国家安全能力建设，提高公共安全治理水平。,关键地带,核心环节,重点领域,全局方面,,C,来源：理论知识测试内容（二）
单选,"坚持党对人民军队绝对领导，贯彻军委主席负责制,按照国防和军队现代化( )。",“两步走”战略,新“两步走”战略,“三步走”战略,新“三步走”战略,,D,来源：理论知识测试内容（二）
单选,贯彻习近平强军思想，贯彻新时代军事战略方针，加快( )融合发展。,自动化数字化绿色化,机械化信息化智能化,现代化规范化市场化,集成化多元化协同化,,B,来源：理论知识测试内容（二）
单选,要加快( )建设，推进军事治理现代化，巩固提高一体化国家战略体系和能力。,装备现代化,联合作战力,先进战斗力,信息压制力,,C,来源：理论知识测试内容（二）
单选,坚持以党的( )引领社会革命，持之以恒推进全面从严治党。,自我净化,自我完善,自我提升,自我革命,,D,来源：理论知识测试内容（二）
单选,要坚持和加强( )，推进社会主义民主法治建设，充分调动全社会投身中国式现代化建设。,正风肃纪反腐,党中央集中统一领导,解决大党独有难题,引领伟大社会革命,,B,来源：理论知识测试内容（二）
单选,坚定不移推动高质量发展，加快构建新发展格局，更好统筹( )。,短期和长期,整体和局部,发展和安全,风险和挑战,,C,来源：理论知识测试内容（二）
单选,( )越有效，经济社会发展的保障就越有力。,深化改革,管党治党,民生改善,法治建设,,B,来源：理论知识测试内容（二）
单选,必须以( )的坚韧和执着，持之以恒推进全面从严治党。,砥砺前行、接续奋斗,愚公移山,永远在路上,滴水穿石,,C,来源：理论知识测试内容（二）
单选,要切实抓好民生保障，加强稳岗促就业工作，解决好人民群众( )。,操心事烦心事揪心事,急难愁盼问题,痛点难点堵点,关键小事与头等大事,,B,来源：理论知识测试内容（二）
单选,党的二十届四中全会部署了12项“十五五”时期重点任务，下列表述不正确的是( )。,建设现代化产业体系,加快高水平科技自立自强,建设强大国际市场,加快构建高水平社会主义市场经济体制,,C,来源：理论知识测试内容（二）
单选,习近平指出，( )是高质量发展的战略支撑。,高水平科技自立自强,现代化产业体系,适宜的宏观政策和制度环境,教育科技人才一体发展,,A,来源：理论知识测试内容（二）
单选,习近平指出，要把( )作为根本价值取向，坚持在发展中保障和改善民生。,乡村振兴,造福人民,脱贫攻坚,促进就业,,B,来源：理论知识测试内容（二）
单选,在加强基础研究、提高自主创新特别是( )能力上持续用力。,原始创新,二次创新,协同创新,区域创新,,A,来源：理论知识测试内容（二）
单选,无论外部环境怎么变化，都要( )。,提高发展质量和韧性,妥善防范化解风险,全面贯彻新发展理念,集中力量办好自己的事,,D,来源：理论知识测试内容（二）
单选,《建议》共有( )，分为三大板块。,10个部分、30条,12个部分、42条,15个部分、61条,18个部分、70条,,C,来源：理论知识测试内容（二）
单选,《中共中央关于制定国民经济和社会发展第十五个五年规划的建议》明确把“( )”摆在战略任务的第一条。,加快高水平科技自立自强,加大保障和改善民生力度,建设强大国内市场,建设现代化产业体系,,D,来源：理论知识测试内容（二）
单选,总结“十四五”时期我国发展取得重大成就，下列说法不正确的是( )。,经济运行稳中有进,科技创新成果丰硕,全面深化改革进一步推进,全方位人民民主深入发展,,D,来源：理论知识测试内容（二）
单选,关于我国面临的国际环境，下列说法不正确的是( )。,世界百年变局加速演进,世界变乱交织、动荡加剧,单边主义、保护主义抬头,国际经济贸易秩序遇到严峻挑战，世界经济增长动能强劲,,D,来源：理论知识测试内容（二）
单选,关于我国面临的国内环境，下列说法不正确的是( )。,发展不平衡不充分问题仍然突出,有效需求不足,生态环境变化给经济发展、社会治理等提出新课题,就业和居民收入增长压力较大,,C,来源：理论知识测试内容（二）
单选,在( )中拓展发展空间，推动经济和社会协调发展、物质文明和精神文明相得益彰。,增强战略定力,满足民生需求,推进民族复兴,全面深化改革,,B,来源：理论知识测试内容（二）
单选,以( )引领发展，因地制宜发展新质生产力，做强国内大循环。,新发展理念,数字化理念,网络化理念,融合化理念,,A,来源：理论知识测试内容（二）
单选,构建统一、开放、竞争、有序的市场体系，建设( )。,低碳经济、循环经济,平台经济、共享经济,法治经济、信用经济,绿色经济、开放经济,,C,来源：理论知识测试内容（二）
单选,习近平总书记关于党的自我革命的重要思想深刻回答了我们党( )的重大问题。,为什么能自我革命,为什么要自我革命,怎样推进自我革命,以上都是,,B,来源：理论知识测试内容（参考）
单选,习近平新时代中国特色社会主义思想...是全党全国各族人民创新创造的( )。,理论创新,实践创新,理论创新和实践创新,经济发展,,C,来源：理论知识测试内容（参考）
单选,中国化时代化的马克思主义的“魂脉”和“根脉”是( )。,马克思主义和中华优秀传统文化,共产主义社会理想,全人类共同价值,共产主义远大理想,,A,来源：理论知识测试内容（参考）
单选,把培育和践行( )作为凝魂聚气、强基固本的基础工程。,社会主义荣辱观,民族精神和时代精神,社会主义核心价值观,中国特色社会主义共同理想,,C,来源：理论知识测试内容（参考）
单选,( )是马克思主义的本质属性，人民立场是中国共产党的根本政治立场。,人民性,革命性,时代性,实践性,,A,来源：理论知识测试内容（参考）
单选,健全社会工作体制机制...加强( )建设，推动志愿服务体系建设。,基层干部队伍,社会工作者队伍,村社后备人才队伍,村社书记队伍,,B,来源：理论知识测试内容（参考）
单选,在深入推进党的自我革命实践中...以( )为战略目标。,解决大党独有难题,跳出历史周期率,锻造坚强组织,健全全面从严治党体系,,D,来源：理论知识测试内容（参考）
单选,守正，守的是( )。,马克思主义根本制度,“两个结合”根本要求,文化领导权,以上都是,,D,来源：理论知识测试内容（参考）
单选,( )是共产党区别于其他任何政党的显著标志。,调查研究,三大作风,两个务必,纪律严明,,B,来源：理论知识测试内容（参考）
单选,加强基础研究，归根结底要靠( )。,体制机制,国际合作平台,学科建设布局,高水平人才,,D,来源：理论知识测试内容（参考）
单选,( )，是我们党把握历史主动...的成功之道。,毫不动摇坚持马克思主义,大力推进理论创新,自觉用马克思主义指导实践,以上都是,,D,来源：理论知识测试内容（参考）
单选,文化( )是文化自信的根本依托。,整体性,主体性,连续性,统一性,,B,来源：理论知识测试内容（参考）
单选,党中央统筹( )战略全局和世界百年未有之大变局。,中华民族伟大建设,中华民族伟大发展,中华民族伟大改革,中华民族伟大复兴,,D,来源：理论知识测试内容（参考）
单选,保障我国粮食安全的关键在于( )。,健全种粮农民收益保障机制,推进农业供给侧结构性改革,落实藏粮于地、藏粮于技战略,完善主产区利益补偿制度,,C,来源：理论知识测试内容（参考）
单选,发现党员严重违纪涉嫌违法犯罪的...由( )给予政务处分。,任免机关,监察机关,审判机关,检察机关,,B,来源：理论知识测试内容（参考）
单选,利用职权或者职务上的影响，( )，情节较轻的...,侵占公私财物,象征性支付侵占,无偿接受服务,以上都是,,D,来源：理论知识测试内容（参考）
单选,国际社会逐步建立起包括( )在内的多层次反恐怖主义法律制度体系。,国际性公约,多边条约,国内法,以上都是,,D,来源：理论知识测试内容（参考）
单选,把正确处理人民内部矛盾作为我国政治生活的主题，其根本着眼点是( )。,调动一切积极因素,扩大社会主义民主,维护社会稳定,消除社会矛盾,,A,来源：理论知识测试内容（参考）
单选,对违纪后下落不明的党员...超过( )的，党组织应当...予以除名。,六个月,一年,六个月,一年,,A,来源：理论知识测试内容（参考）
单选,党员依法受到( )责任追究的...给予党纪处分。,民事,刑事,民事,刑事,,B,来源：理论知识测试内容（参考）
单选,关于文化在社会主义现代化建设中的重要作用，下列说法正确的有( )。,统筹推进总体布局,推动高质量发展,满足人民需求,以上都是,,D,来源：理论知识测试内容（参考）
单选,毛泽东同志就以( )的壮志豪情，立下拯救民族于危难的远大志向。,为中华之崛起而读书,险夷不变应尝胆,自信人生二百年,更坚决的把我的身子交给党,,C,来源：理论知识测试内容（参考）
单选,组织、参加反对党的基本理论...对策划者、组织者...给予( )处分。,严重警告,撤销党内职务,留党察看,开除党籍,,D,来源：理论知识测试内容（参考）
单选,读懂中国，关键要读懂( )。,强国建设,第二个百年奋斗目标,民族复兴,中国式现代化,,D,来源：理论知识测试内容（参考）
单选,新时代“枫桥经验”最突出的特点是( )。,顶层设计,矛盾化解在基层,人文关怀,政府主导,,B,来源：理论知识测试内容（参考）
单选,改革开放的鲜明特征和首要任务是( )。,解放和发展社会生产力,形成成熟制度,处理政府市场关系,促进公平正义,,A,来源：理论知识测试内容（参考）
单选,关于新时代十年来取得的历史性成就，下列表述错误的是( )。,谷物总产量首位,制造业规模第一,全社会研发经费第一,建成最大高铁网,,C,来源：理论知识测试内容（参考）
单选,以下属于违反有关规定干预和插手市场经济活动的行为有( )项？,2项,3项,4项,5项,,D,来源：理论知识测试内容（参考）
单选,我们要锚定( )年建成文化强国的战略目标。,2030,2035,2030,2035,,D,来源：理论知识测试内容（参考）
单选,2025年4月15日是第( )个全民国家安全教育日。,八,八,十,十,,C,来源：理论知识测试内容（参考）
单选,习近平总书记深刻阐释经济与文化的辩证关系，提出( )。,文化是重要支点,敬畏历史文化,人文经济学,以上都是,,D,来源：理论知识测试内容（参考）
单选,紧扣“首要任务”，( )；用好“重要法宝”，( )；坚持“民生为大”，( )。,强调着力点...心系人民,强调着力点...凝聚力量,阐明路径...心系人民,阐明路径...凝聚力量,,C,来源：理论知识测试内容（参考）
单选,社会工作一定要加强...坚持好、发展好新时代( )。,浦江经验,浦江经验,枫桥经验,枫桥经验,,C,来源：理论知识测试内容（参考）
单选,2024年，中国经济“( )”。,前高中低后扬,前低中高后扬,前高中低后扬,前低中高后扬,,C,来源：理论知识测试内容（参考）
单选,坚持聚焦主题、简约务实，( )，一体推进学查改。,分批次划阶段,分批次划阶段,不分批次不划阶段,不分批次不划阶段,,C,来源：理论知识测试内容（参考）
单选,决定将( )纳入健康中国行动。,健康体重管理,健康乡村,中医药健康,以上都是,,D,来源：理论知识测试内容（参考）
单选,2025年( )是第56个世界地球日。,6月5日,6月5日,4月22日,4月22日,,D,来源：理论知识测试内容（参考）
单选,“一平”指田块平整，“两通”指( )。,通电通网,通水通路,通水通电,通路通网,,B,来源：理论知识测试内容（参考）
单选,当前全党上下正在开展( )学习教育。,深入贯彻中央八项规定精神,党纪,深入贯彻中央八项规定精神,党纪,,A,来源：理论知识测试内容（参考）
单选,习近平文化思想...是马克思主义文化理论中国化时代化的( )成果。,初步,重大,重大,初步,,B,来源：理论知识测试内容（参考）
单选,以下关于党管媒体的表述，不正确的是( )。,只管党直接掌握的媒体,贯彻到新媒体领域,平台纳入管理,人员准入管理,,A,来源：理论知识测试内容（参考）
单选,是我们民族有一脉相承的( )。,自我发展...,自我发展...,自我发展...开创新局,自我发展...精神脉络,,D,来源：理论知识测试内容（参考）
单选,在新时代，党的新闻舆论工作的职责和使命是( )。,①③④⑤⑥,①②③⑤⑥,①②③④⑤,①②③④⑤⑥,,D,来源：理论知识测试内容（参考）
单选,( )，是新时代坚持和发展中国特色社会主义的根本立场。,改革为动力,创新为驱动,以人民为中心,开放为导向,,C,来源：理论知识测试内容（参考）
单选,增强工作的( )，切实把学习成效转化为...强大动力。,原则性系统性预见性创造性,原则性系统性预见性适应性,适应性系统性灵活性创造性,原则性灵活性预见性创造性,,A,来源：理论知识测试内容（参考）
单选,发展文化事业是满足( )、保障( )的基本途径。,人民文化权益,人民精神文化需求,人民消费权益,人民娱乐休闲需求,,B,来源：理论知识测试内容（参考）
单选,( )年10月，党中央召开...正式提出并系统阐述了习近平文化思想。,2018,2023,2018,2023,,D,来源：理论知识测试内容（参考）
单选,努力做习近平文化思想的( )。,①②,①③,②③,①②③,,D,来源：理论知识测试内容（参考）
单选,我们推进马克思主义中国化时代化的根本途径是‘( )’。,两个结合,第二个结合,十个明确,四个全面,,A,来源：理论知识测试内容（参考）
单选,只有坚持( )，才能确保新闻舆论工作始终有明确的立场和指向。,市场导向,党性原则,新闻自由,媒体融合,,B,来源：理论知识测试内容（参考）
单选,坚持用习近平文化思想( )，是...必然要求。,武装头脑指导实践,武装头脑...推动工作,武装头脑指导实践,武装头脑...推动工作,,C,来源：理论知识测试内容（参考）
单选,要坚持( )相结合，把习近平文化思想放在...历史脉络中来学习。,历史和现实,理论和实际,国际和国内,①②③,,D,来源：理论知识测试内容（参考）
单选,中国特色社会主义文化，源自于( )，熔铸于( )，植根于( )。,①②③,①③②,②①③,②③①,,C,来源：理论知识测试内容（参考）
单选,坚持守正创新，发展( )，弘扬( )，传承( )。,①②③,②①③,①③②,②③①,,B,来源：理论知识测试内容（参考）
单选,要深入推进( )。始终坚持零容忍，把中央八项规定作为铁规矩。,风腐同查,风腐同查,风腐同查同治,风腐同查同治,,B,来源：理论知识测试内容（参考）
单选,其中形成好的( )是检视作风建设成效的重要标尺。,话风学风家风,会风民风家风,学风会风民风,文风会风话风,,D,来源：理论知识测试内容（参考）
单选,各地区各部门要从作风建设( )的政治高度，认真抓好《条例》...,①②,①③,②③,①②③,,D,来源：理论知识测试内容（参考）
单选,进一步全面深化改革的总目标是“( )”。,推进国家治理体系...,推进国家治理体系...,完善发展...推进治理体系...,完善发展...推进治理体系...,,C,来源：理论知识测试内容（参考）
单选,( )是中国式现代化的重要保障。,教育科技人才,城乡融合发展,全过程人民民主,高水平社会主义市场经济体制,,D,来源：理论知识测试内容（参考）
单选,实施( )的人才政策，完善人才自主培养机制。,更加积极开放有效,更加积极开放有效,更加积极开放,更加积极开放,,B,来源：理论知识测试内容（参考）
单选,推进( )，重点推进财政预算、公共资源配置...等。,①②③④⑤,①②④⑤,①③④⑤,②③④⑤,,A,来源：理论知识测试内容（参考）
单选,必须坚持把全面依法治国摆在( )位置。,全局性战略性,全局性战略性,全局性战略性基础性保障性,全局性战略性基础性保障性,,C,来源：理论知识测试内容（参考）
单选,习近平总书记强调：“推进全面依法治国，根本目的是( )。”,实现依法执政,促进经济社会发展,提高党治国理政水平,依法保障人民权益,,D,来源：理论知识测试内容（参考）
单选,健全党和国家监督体系，以( )为主导。,人大监督,民主监督,行政监督,党内监督,,D,来源：理论知识测试内容（参考）
单选,要系统学习...首要的是学习( )。,同领导工作相关的法律,民法典,宪法,刑法,,C,来源：理论知识测试内容（参考）
单选,( )是法治建设的目标，( )是建设法治国家的主体。,①②③,①③②,③①②,③②①,,D,来源：理论知识测试内容（参考）
单选,( )是全面依法治国的根本保证。,群众路线,党的领导,民主集中制,人民当家作主,,B,来源：理论知识测试内容（参考）
单选,坚持问题导向、目标导向，树立( )和( )。,历史思维,辩证思维,历史思维,辩证思维,,B,来源：理论知识测试内容（参考）
单选,要深入推进平安乡村建设...依法严厉打击( )的违法犯罪活动。,危害农村稳定...,侵害农民利益...,危害农村稳定...,危害农村稳定...,,D,来源：理论知识测试内容（参考）
单选,“衡量一个社会制度是否科学、是否先进，主要看( )。”,①②,①③,②③,①②③,,D,来源：理论知识测试内容（参考）
单选,形成完备的( )、高效的法治实施体系...形成完善的( )。,法律规范体系,法律规范体系,规章制度体系,规章制度体系,,A,来源：理论知识测试内容（参考）
单选,我国法治建设的成就...归结起来就是( )这一条。,开辟法治道路,形成总体格局,完善法律体系,建成法治国家,,A,来源：理论知识测试内容（参考）
单选,我国宪法( )，这是我国宪法最显著的特征。,确立根本任务,确认党的领导,规定基本政治制度,规定大政方针,,B,来源：理论知识测试内容（参考）
单选,确保严格按照( )行使权力，坚持用法治保护人民群众...,权限,法定权限,权限和程序,法定权限和程序,,D,来源：理论知识测试内容（参考）
单选,依法加强网络空间治理，要把( )作为基础性手段。,依法治网,依法管网,依法办网,依法上网,,A,来源：理论知识测试内容（参考）
单选,全面推进依法治国的总抓手是( )。,依宪治国,建设法治体系,推进治理现代化,全面深化改革,,B,来源：理论知识测试内容（参考）
单选,我国生态文明建设发生( )变化，创造了举世瞩目的生态奇迹。,历史性整体性格局性,历史性整体性格局性,历史性转折性全局性,历史性转折性全局性,,C,来源：理论知识测试内容（参考）
单选,习近平总书记指出：“抓生态文明建设，( )。”,靠自律也靠他律,靠物质也靠精神,靠治标也靠治本,靠教育也靠制度,,B,来源：理论知识测试内容（参考）
单选,要加快构建( )的能源体系，立足我国能源资源禀赋。,清洁低碳安全高效,清洁低碳先进高效,清洁低碳安全可靠,节约低碳安全高效,,A,来源：理论知识测试内容（参考）
单选,( )是人类社会最基本的关系。,人与社会的关系,人与自然的关系,保护与开发的关系,资源与环境的关系,,B,来源：理论知识测试内容（参考）
单选,积极培育( )，让天蓝地绿水清深入人心。,生态文化生态道德,生态理论生态技术,生态文化生态技术,生态理论生态道德,,A,来源：理论知识测试内容（参考）
单选,持续打好( )保卫战。,森林碧水净土,蓝天森林净土,蓝天碧水森林,蓝天碧水净土,,D,来源：理论知识测试内容（参考）
单选,( )是生态文明建设的必然要求，是解决污染问题的根本之策。,绿色发展,绿色发展,创新发展,创新发展,,A,来源：理论知识测试内容（参考）
单选,习近平总书记...深刻把握( )，统筹推进“五位一体”...,①②,①③,②③,①②③,,D,来源：理论知识测试内容（参考）
单选,把习近平生态文明思想作为各级党校...的( )。,必修课常修课,选修课专业课,必修课专业课,选修课常修课,,A,来源：理论知识测试内容（参考）
单选,要坚持用习近平生态文明思想之“矢”...弘扬( )的马克思主义学风。,具体问题具体分析,量变与质变,两点论与重点论,理论联系实际,,D,来源：理论知识测试内容（参考）
