题型,题目,选项A,选项B,选项C,选项D,选项E,答案,解析
单选,关于文化体制改革，二十届三中全会提出要优化( )机制。,文化产品进口...,文化服务...,文化企业管理...,文化市场监管...,B,来源：理论知识测试内容（参考）,
单选,二十届三中全会强调要健全( )体系，加强普惠性...,基本公共服务...,社会保障...,医疗卫生...,教育制度体系,A,来源：理论知识测试内容（参考）,
单选,在完善收入分配制度方面...要构建( )分配协调配套的制度体系。,仅初次分配,初次分配、再分配,初次分配...,仅再分配,C,来源：理论知识测试内容（参考）,
单选,关于就业政策，二十届三中全会提出要支持和规范发展( )。,传统就业形态,新就业形态,国有企业就业,海外就业,B,来源：理论知识测试内容（参考）,
单选,要按照( )原则，稳妥有序推进渐进式延迟法定退休年龄改革。,强制性、一刀切,自愿、弹性,快速、全面,暂缓、观望,B,来源：理论知识测试内容（参考）,
单选,二十届三中全会审议通过了( )。,建议,决定,中共中央关于进一步全面深化改革...,决定,C,来源：理论知识测试内容（参考）,
单选,当前和今后一个时期是以( )全面推进强国建设...,社会主义现代化,中国特色社会主义,习近平新时代...,中国式现代化,D,来源：理论知识测试内容（参考）,
单选,进一步全面深化改革必须坚持( )思想理论。,仅坚持马列...,仅坚持邓小平...,仅坚持科学发展观...,坚持马列...全面贯彻...,D,来源：理论知识测试内容（参考）,
单选,二十届三中全会提出，到( )要全面建成高水平社会主义市场经济体制。,2025年,2030年,2035年,2040年,C,来源：理论知识测试内容（参考）,
单选,关于构建高水平社会主义市场经济体制...要( )的处理政府和市场的关系。,仅发挥市场作用,仅发挥政府作用,既“放得活”又“管得住”,完全由政府控制,C,来源：理论知识测试内容（参考）,
单选,要健全因地制宜发展新质生产力体制机制，推动( )的突破和创新。,仅技术革命性...,仅生产要素...,仅产业深度...,技术革命性突破...,D,来源：理论知识测试内容（参考）,
单选,关于教育改革...要建立( )牵引的学科设置调整机制...,市场需求,国际趋势,科技发展...,学生兴趣,C,来源：理论知识测试内容（参考）,
多选,习近平总书记从哪些方面对加快建设文化强国作出部署？,坚定不移走中国特色社会主义文化发展道路,着力激发全民族文化创新创造活力,始终坚持文化建设着眼于人、落脚于人,在创造性转化和创新性发展中赓续中华文脉,不断提升国家文化软实力和中华文化影响力,"A,B,C,D",来源：理论知识测试内容（参考）
多选,加快建设农业强国规划提出加快建设（）的农业强国。,供给保障强,科技装备强,经营体系强,产业韧性强,竞争能力强,"A,B,C,D",来源：理论知识测试内容（参考）
多选,推动文化繁荣、建设文化强国，要传承和弘扬中华优秀传统文化。以下相关说法中正确的有（）。,中华优秀传统文化是我们在世界文化激荡中站稳脚跟的根基,对历史文化要全部予以继承,关键是推动中华优秀传统文化创造性转化、创新性发展,要坚持古为今用、推陈出新,,"A,C,D",来源：理论知识测试内容（参考）
多选,我们要从巩固党的执政地位...加强国家文化软实力建设，不断提高（）。,国际传播影响力,中华文化感召力,中国形象亲和力,中国话语说服力,国际舆论引导力,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,习近平文化思想蕴含一系列重大创新观点，包括（）。,坚持党的文化领导权,推动物质文明和精神文明协调发展,坚持“两个结合”,担负新时代的文化使命,坚定文化自信,"A,B,C,D,E,F,G",来源：理论知识测试内容（参考）
多选,习近平总书记指出：“铸牢中华民族共同体意识，就是要引导各族人民牢固树立（）的共同体理念。”,休戚与共,荣辱与共,生死与共,命运与共,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,习近平总书记强调，弘扬爱国主义精神，（）。,必须把爱国主义教育作为永恒主题,必须坚持爱国主义和社会主义相统一,必须维护祖国统一和民族团结,必须尊重和传承中华民族历史和文化,必须坚持立足民族又面向世界,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,要坚持以正确舆论引导人，做到所有工作都（）。,有利于坚持中国共产党领导和我国社会主义制度,有利于推动改革发展,有利于增进全国各族人民团结,有利于维护社会和谐稳定,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,习近平文化思想...吸收和发展了中华优秀传统文化中（）等重要价值理念。,关于文以载道、文以化人,关于民族大义、家国情怀,关于道德教化、伦理规范,关于人文素养、美学精神,关于文化交流、文明共生,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,社会主义先进文化是党领导人民在（）中国特色社会主义的历史进程中创造的文化。,探索,开创,坚持,发展,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,要把纠治（）摆在更加突出位置。,形式主义,官僚主义,享乐主义,奢靡之风,,"A,B",来源：理论知识测试内容（参考）
多选,关于违规吃喝问题，以下有关说法正确的有（）。,违规吃喝是无伤大雅的小事小节,违规吃喝是促进发展的润滑剂,违规吃喝是可能产生权力寻租和利益输送的温床,不能把“业务需要”作为违规吃喝的挡箭牌,,"C,D",来源：理论知识测试内容（参考）
多选,关于中央八项规定，以下相关说法正确的有（）。,是一个切入口和动员令,党的十九大后制定的第一部重要党内法规,中央八项规定精神适用范围更加广泛,各地各部门制定的规定均属于细则,从规定到精神体现了决心和成效,"A,C,D,E",来源：理论知识测试内容（参考）
多选,全会鲜明提出“（）”，既是推进中国式现代化的发力点，也是进一步全面深化改革的着力点。,聚焦构建高水平社会主义市场经济体制,聚焦发展全过程人民民主,聚焦建设社会主义文化强国,聚焦提高人民生活品质,聚焦建设美丽中国,"A,B,C,D,E,F,G",来源：理论知识测试内容（参考）
多选,以“六个坚持”深刻总结改革开放以来特别是新时代全面深化改革的宝贵经验——“（）”。,坚持党的全面领导,坚持以人民为中心,坚持守正创新,坚持以制度建设为主线,坚持全面依法治国,"A,B,C,D,E,F",来源：理论知识测试内容（参考）
多选,发展以（）为特征的生产力。,高技术,高效能,高质量,高产量,,"A,B,C",来源：理论知识测试内容（参考）
多选,要在全社会树立法律权威...培育社会成员（）的良好环境。,办事依法,遇事找法,解决问题用法,化解矛盾靠法,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,加快建设（）的法治政府。,职能科学,权责法定,执法严明,公开公正,智能高效,"A,B,C,D,E,F,G",来源：理论知识测试内容（参考）
多选,每个领导干部都要牢固树立...（）等基本法治观念。,权由法定,以言代法,权依法使,以权压法,,"A,C",来源：理论知识测试内容（参考）
多选,习近平总书记强调：“全面依法治国是一个系统工程...更加注重（）。”,系统性,整体性,时代性,协同性,,"A,B,D",来源：理论知识测试内容（参考）
多选,要完善（）的社会治理体制。,党委领导,政府负责,社会协同,公众参与,法治保障,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,群防群治和（）是枫桥创造的基层治理经验。,省级领导下访接访,小事不出村,大事不出镇,矛盾不上交,,"B,C,D",来源：理论知识测试内容（参考）
多选,（），这三个方面实质上是中国特色社会主义法治道路的核心要义。,坚持党的领导,坚持有法可依,坚持中国特色社会主义制度,贯彻中国特色社会主义法治理论,,"A,C,D",来源：理论知识测试内容（参考）
多选,（），始终是我们党立于不败之地的强大根基。,促进社会公平正义,维护宪法法律权威,坚持人民当家作主,充分调动人民积极性,,"C,D",来源：理论知识测试内容（参考）
多选,体现中华民族生态文化的名句有：____。,“天下大同”,“道法自然”,“劝君莫打三春鸟，儿在巢中望母归”,“一粥一饭，当思来处不易”,,"B,C,D",来源：理论知识测试内容（参考）
多选,走（）的绿化发展之路。,科学,高速,生态,节俭,,"A,C,D",来源：理论知识测试内容（参考）
多选,要按照（）的原则，开展节约型机关...等创建行动。,系统推进,广泛参与,突出重点,分类施策,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,习近平生态文明思想...对生态文明建设的（）等作出全面谋划。,总体思路,重大原则,目标任务,建设路径,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,以下哪几项属于有时代特色、为生态文明事业不懈奋斗的精神？,焦裕禄精神,右玉沙地造林精神,红旗渠精神,八步沙林场“六老汉”精神,塞罕坝精神,"A,B,D,E",来源：理论知识测试内容（参考）
多选,“四个结构”是指____。,产业结构,能源结构,运输结构,消费结构,用地结构,"A,B,C,E",来源：理论知识测试内容（参考）
多选,人与自然的关系是人类社会最基本的关系。以下选项正确的有：____。,自然是生命之母,人类应该以自然为根,人类可以凌驾于自然之上,人类对大自然的伤害不会伤及人类自身,,"A,B",来源：理论知识测试内容（参考）
多选,推进生态环境保护宣传教育（），引导全社会树立生态文明意识。,进学校,进家庭,进社区,进工厂,进机关,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,深刻把握习近平生态文明思想的（）。,科学性和真理性,人民性和实践性,先进性和纯洁性,开放性和时代性,,"A,B,D",来源：理论知识测试内容（参考）
多选,努力把“一带一路”建设成为（）。,和平之路,繁荣之路,开放之路,绿色之路,创新之路,"A,B,C,D,E,F",来源：理论知识测试内容（参考）
多选,以下哪几项属于党的十八大以来习近平总书记亲自谋划、亲自部署、亲自推动的区域重大战略？,京津冀协同发展,长江经济带发展,粤港澳大湾区建设,长三角一体化发展,黄河流域生态保护和高质量发展,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,保护环境是每个人的责任，人人都应该做______。,批评家,践行者,仲裁者,推动者,,"B,D",来源：理论知识测试内容（参考）
多选,习近平生态文明思想...集中体现为：...（）。,坚持人与自然和谐共生,坚持绿水青山就是金山银山,坚持良好生态环境是最普惠的民生福祉,坚持绿色发展是发展观的深刻革命,坚持统筹山水林田湖草沙系统治理,"A,B,C,D,E,F",来源：理论知识测试内容（参考）
多选,在（）等方面的要求日益增长。,民主,法治,公平,正义,安全,"A,B,C,D,E,F",来源：理论知识测试内容（参考）
多选,社会主义不同于资本主义就在于社会主义的首要价值是（）、（）。,提高劳动效率,体现公平正义,实现共同富裕,提高经济效益,,"B,C",来源：理论知识测试内容（参考）
多选,加大对（）的财政支持力度。,革命老区,民族地区,边疆地区,欠发达地区,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,什么是当今世界的潮流？答案只有一个，那就是（）。,和平,发展,合作,共赢,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,违反民主集中制原则，有下列行为之一的...（）。,拒不执行或者擅自改变党组织作出的重大决定,违反议事规则个人或者少数人决定重大问题,故意规避集体决策,借集体决策名义集体违规,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,有下列行为之一，对直接责任者和领导责任者...（）。,公款旅游,改变公务行程，借机旅游,参加所管理企业考察活动，借机旅游,,,"A,B,C",来源：理论知识测试内容（参考）
多选,党的纪律处分条例应遵循的原则____。,坚持党要管党、全面从严治党,党纪面前一律平等,实事求是,民主集中制,惩前毖后、治病救人,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,有下列情形之一的，应该从重或加重处分。,主动交代本人应当受到党纪处分的问题,强迫、唆使他人违纪,违纪受处分后又因故意违纪应当受党纪处分,主动上缴或者退赔违纪所得,,"B,C",来源：理论知识测试内容（参考）
多选,党员犯罪，有下列情形之一的，应当给予开除党籍处分。,党员行为造成损失或者后果是有不可抗力原因所引起,因故意犯罪被依法判处刑法规定的主刑,被单处或者附加剥夺政治权利,因过失犯罪被判处三年以上有期徒刑,,"B,C,D",来源：理论知识测试内容（参考）
多选,违背社会公序良俗可能会受到哪种情形的处分。,警告或严重警告处分,撤销党内职务或留党察看处分,不受党纪处分,开除党籍处分,,"A,B,D",来源：理论知识测试内容（参考）
多选,党组织和党员必须坚持初心使命，牢固树立____。,政治意识,大局意识,核心意识,看齐意识,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,及时进行____让“红红脸、出出汗”成为常态。,警示教育,批评教育,责令检查、诫勉,谈话提醒,,"B,C,D",来源：理论知识测试内容（参考）
多选,根据情节严重程度，可以予以____。,改组,解散,重组,遣散,,"A,B",来源：理论知识测试内容（参考）
多选,____等依法改变原生效判决、裁定、决定等。,财政机关,监察机关,司法机关,行政机关,,"B,C,D",来源：理论知识测试内容（参考）
多选,党员受留党察看处分期间，没有哪些权利。,表决权,选举权,被选举权,发言权,,"A,B,C",来源：理论知识测试内容（参考）
多选,搞劳民伤财的____的，从重或者加重处分。,形象工程,政绩工程,面子工程,景观亮化工程,,"A,B",来源：理论知识测试内容（参考）
多选,落实党中央决策部署____，在政治上造成不良影响或者严重后果的。,不坚决,打折扣,搞变通,缺思考,,"A,B,C",来源：理论知识测试内容（参考）
多选,这个“理想信念”，就是____。”,马克思主义信仰,共产主义远大理想,中国特色社会主义共同理想,,,"A,B,C",来源：理论知识测试内容（参考）
多选,我国社会主义初级阶段的含义是（）,我国还处在社会主义过渡的新时期,我国已经是社会主义,我国正处于向共产主义过渡的新时期,我国的社会主义还处在初级阶段,,"B,D",来源：理论知识测试内容（参考）
多选,社会主义社会的主要特征有（）,剥削制度的消灭和公有制为主体,按劳分配,大力发展社会主义市场经济,实行无产阶级专政,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,经济文化相对落后的国家建设社会主义之所以是长期的和艰巨的，是因为（）,商品经济不发达，生产力落后,封建主义传统长，缺乏近代民主的传统,受到资本主义列强的遏制和扼杀,马克思主义执政党对规律的探索是一个过程,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,中国共产党战胜敌人的三大法宝是（）。,统一战线,反对机会主义,党的建设,武装斗争,,"A,C,D",来源：理论知识测试内容（参考）
多选,中国共产党在长期的革命斗争中形成了优良的作风，主要是（）,坚持党的工人阶级先锋队性质,理论与实际相结合,密切联系群众,批评与自我批评,,"B,C,D",来源：理论知识测试内容（参考）
多选,被称为中国共产党历史上的两个伟大转折点是（）。,八七会议,遵义会议,十一届三中全会,瓦窑堡会议,,"B,C",来源：理论知识测试内容（参考）
多选,关于邓小平理论的表述中，正确的表述有（）。,是对毛泽东思想的继承和发展,是改造了的马克思主义,是对当今时代特征所做的新的科学判断,是党和人民实践经验和集体智慧的结晶,,"A,C,D",来源：理论知识测试内容（参考）
多选,科学发展观体现了中国共产党对客观规律的认识进一步深化，包括（）。,共产党执政规律,社会主义建设规律,人类社会发展规律,自然辩证法规律,,"A,B,C",来源：理论知识测试内容（参考）
多选,发展之所以成为中国共产党执政兴国的第一要务，是因为（）。,发展是坚持党的先进性的要求,发展决定着中国的前途和命运,发展是社会主义本质的要求,发展是实现全面建成小康社会目标的要求,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,确保如期全面建成（）、实现第一个百年奋斗目标，为开启全面建设（）国家新征程奠定坚实基础。,小康社会,社会主义社会,发达国家,社会主义现代化,,"A,D",来源：理论知识测试内容（参考）
多选,（）、（）不是一阵子的事，而是一辈子的事。,不忘初心,经济发展,牢记使命,社会进步,,"A,C",来源：理论知识测试内容（参考）
多选,不忘初心、牢记使命，说到底是（）、（）的问题。,为什么人,靠什么人,初心,耐心,,"A,B,C",来源：理论知识测试内容（参考）
多选,毛泽东在党的七届二中全会上提出，务必使同志们保持（）。,密切联系群众的作风,实事求是的作风,谦虚、谨慎、不骄、不躁的作风,艰苦奋斗的作风,自我批评的作风,"C,D",来源：理论知识测试内容（参考）
多选,我们党立志于（），责任无比重大、使命无上光荣。,中华民族千秋伟业,人类和平与发展,实现全面小康,建设人类命运共同体,,"A,B",来源：理论知识测试内容（参考）
多选,我们隆重庆祝中国共产党成立（）、中华人民共和国成立（），制定第（）个历史决议，号召全党（）伟大建党精神。,一百周年,七十周年,三,学习、践行,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,"十八大召开以来...三件大事：一是() , 二是（），三是（）。",迎来中国共产党成立一百周年,中国特色社会主义进入新时代,完成脱贫攻坚、全面建成小康社会的历史任务,已经实现中华民族伟大复兴,,"A,B,C",来源：理论知识测试内容（参考）
多选,实现建军一百年奋斗目标...要（）。,全面加强人民军队党的建设,全面加强练兵备战,全面加强军事治理,巩固提高一体化国家战略体系和能力,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,统揽（）。,伟大斗争,伟大工程,伟大事业,伟大梦想,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,建成世界上规模最大的（）、 ( )、（），人民群众获得感...更加充实。,教育体系,社会保障体系,医疗体系,法律体系,,"A,B,C",来源：理论知识测试内容（参考）
多选,要坚持（），加快建设教育强国、科技强国、人才强国。,教育优先发展,科技自立自强,人才引领驱动,创新驱动发展,,"A,B,C",来源：理论知识测试内容（参考）
多选,坚持（），加强同民主党派和无党派人士的团结合作。,长期共存,互相监督,肝胆相照,荣辱与共,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,实施公民道德建设工程...推动（），提高人民道德水准和文明素养。,立政德,明大德,守公德,严私德,,"B,C,D",来源：理论知识测试内容（参考）
多选,完善个人所得税制度...（）。,保护合法收入,调节过高收入,扩大中等收入,取缔非法收入,,"A,B,D",来源：理论知识测试内容（参考）
多选,党的地方委员会...对本地区（）实行全面领导。,经济建设,政治建设,文化建设,社会建设和生态文明建设,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,公职人员违反民主集中制原则...直接给予（）的政务处分。,警告,记过,记大过,撤职,,"A,B,C",来源：理论知识测试内容（参考）
多选,新形势下，党面临的（）是长期的、复杂的、严峻的。,执政考验,改革开放考验,市场经济考验,外部环境考验,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,各级党组织应当...促使党的领导干部做到（）。,有权必有责,有责要担当,用权受监督,失责必追究,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,违反有关规定组织、参加用公款支付的（），或者用公款购买...给予警告或者严重警告处分。,宴请,高消费娱乐,健身活动,公务接待,,"A,B,C",来源：理论知识测试内容（参考）
多选,弄虚作假，骗取（）的，给予警告或者严重警告处分。,职务,职级,职称,待遇,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,公职人员在被立案审查期间，其所在机关...不得对其（）。,交流,晋升,奖励,处分,办理退休手续,"A,B,C,D,E",来源：理论知识测试内容（参考）
多选,《中国共产党问责条例》规定有（）情形之一的，可以不予问责或者免予问责。,及时采取补救措施，有效挽回损失的,在推进改革中因缺乏经验出现的失误,在集体决策中对错误决策提出明确反对意见的,在决策实施中因不可抗力造成损失的,,"B,C,D",来源：理论知识测试内容（参考）
多选,党委（党组）讨论决定干部任免事项，应当按照下列（）程序。,组织（人事）部门负责人逐个介绍情况,涉及破格提拔等事先报告,参加会议人员进行充分讨论,进行表决，以党委（党组）应到会成员超过半数同意形成决定,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,述责述廉重点是（）。,执行政治纪律和政治规矩情况,履行管党治党责任情况,推进党风廉政建设和反腐败工作情况,执行廉洁纪律情况,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,有下列（）情形，依照《中国共产党纪律处分条例》，应当从重或者加重处分。,拒不上交或者退赔违纪所得的,强迫、唆使他人违纪的,违纪受处分后又因故意违纪应当受到党纪处分的,违纪受到党纪处分后，又被发现其受处分前的违纪行为,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,人民法院依照法律规定独立行使审判权，不受（）的干涉。,检察机关,行政机关,社会团体,个人,,"B,C,D",来源：理论知识测试内容（参考）
多选,政务处分的种类为（）。,警告,记过,记大过,降级,撤职,"A,B,C,D,E,F",来源：理论知识测试内容（参考）
多选,地方各级人民代表大会...保证（）在本行政区域的实施。,地方性法规,宪法,法律,行政法规,,"B,C,D",来源：理论知识测试内容（参考）
多选,公务员职务任命必须具备的三个条件是（）。,有相应的权限,有职数,有编制,有相应的职位空缺,,"B,C,D",来源：理论知识测试内容（参考）
多选,新时代十年，党中央把全面从严治党纳入“四个全面”战略布局，（）。,刀刃向内,刮骨疗毒,猛药祛疴,重典治乱,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,公务员的基本义务包括（）。,忠于宪法,忠于国家,忠于人民,忠于职守,保守国家秘密,"A,B,C,D,E,F,G",来源：理论知识测试内容（参考）
多选,根据《关于新形势下党内政治生活的若干准则》的规定，下列说法正确的有（）。,组织和领导干部要自觉接受同级党委领导,纪律严明是全党统一意志的重要保障,坚决同一切违反党的纪律的行为作斗争,党内不准搞拉拉扯扯、吹吹拍拍,,"A,B,C,D",来源：理论知识测试内容（参考）
多选,《中国共产党廉洁自律准则》修订工作坚持的基本原则包括（）。,坚持以党章为遵循,坚持依规治党与以德治党相结合,坚持问题导向,坚持实践,,"A,B,C",来源：理论知识测试内容（参考）
多选,完善基本公共服务制度体系，加强（）民生建设。,普惠性,基础性,保障性,兜底性,,"A,B,D",来源：理论知识测试内容（参考）
多选,完善（）等重点群体就业支持体系、健全终身职业技能培训制度。,高校毕业生,灵活就业人员,农民工,退役军人,,"A,C,D",来源：理论知识测试内容（参考）
填空,党的初心和使命是为中国人民____、为中华民族____。,,,,,谋幸福，谋复兴,来源：理论知识测试内容（参考）,
填空,党的领导核心作用是____。,,,,,总揽全局、协调各方,来源：理论知识测试内容（参考）,
填空,21世纪，中国共产党的三大历史任务是____、____、____。,,,,,推进现代化建设、完成祖国统一、维护世界和平与促进共同发展,来源：理论知识测试内容（参考）,
填空,“五位一体”总体布局是统筹推进经济建设、政治建设、文化建设、____、____。,,,,,社会建设、生态文明建设,来源：理论知识测试内容（参考）,
填空,“四个全面”战略布局是全面建设社会主义现代化国家、全面深化改革、____、____。,,,,,全面依法治国、全面从严治党,来源：理论知识测试内容（参考）,
填空,“两个一百年”奋斗目标是到建党一百年时，全面建成____；到新中国成立一百年时，全面建成____。,,,,,小康社会，社会主义现代化强国,来源：理论知识测试内容（参考）,
填空,新发展理念是创新发展、协调发展、____、开放发展、共享发展。,,,,,绿色发展,来源：理论知识测试内容（参考）,
填空,党的领导制度是我国的____。,,,,,根本制度,来源：理论知识测试内容（参考）,
填空,“两个维护”是坚决维护____，坚决维护____。,,,,,习近平总书记党中央的核心、全党的核心地位，以习近平同志为核心的党中央权威和集中统一领导,来源：理论知识测试内容（参考）,
填空,“两个确立”是确立____，确立____。,,,,,习近平同志党中央的核心、全党的核心地位，习近平新时代中国特色社会主义思想的指导地位,来源：理论知识测试内容（参考）,
填空,“四个意识”是政治意识、大局意识、____、____。,,,,,核心意识、看齐意识,来源：理论知识测试内容（参考）,
填空,“四个自信”是道路自信、理论自信、____、____。,,,,,制度自信、文化自信,来源：理论知识测试内容（参考）,
填空,实现中华民族伟大复兴是中国共产党的____。,,,,,历史使命,来源：理论知识测试内容（参考）,
填空,党面临的“四大危险”是精神懈怠危险、能力不足危险、____、____。,,,,,脱离群众危险、消极腐败危险,来源：理论知识测试内容（参考）,
填空,党面临的“四大考验”是执政考验、改革开放考验、____、____。,,,,,市场经济考验、外部环境考验,来源：理论知识测试内容（参考）,
